C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_49_189.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_49_189.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_49_189.jpg,-1,0,0,3.73597E-05
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_49_282.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_49_282.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_49_282.jpg,-1,0,0,3.724709E-05
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_49_381.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_49_381.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_49_381.jpg,-1,0.2780541,0,0.2763634
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_49_473.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_49_473.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_49_473.jpg,-1,0.5586528,0,0.646071
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_49_586.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_49_586.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_49_586.jpg,-1,0.8731791,0,1.764144
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_49_663.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_49_663.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_49_663.jpg,-1,1,0,2.66912
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_49_746.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_49_746.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_49_746.jpg,-1,1,0,3.576901
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_49_838.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_49_838.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_49_838.jpg,-1,1,0,4.699609
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_49_930.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_49_930.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_49_930.jpg,-1,1,0,5.808483
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_50_024.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_50_024.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_50_024.jpg,-1,1,0,6.687294
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_50_117.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_50_117.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_50_117.jpg,-1,1,0,7.776212
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_50_206.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_50_206.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_50_206.jpg,-1,1,0,8.640395
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_50_298.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_50_298.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_50_298.jpg,-1,1,0,9.711102
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_50_381.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_50_381.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_50_381.jpg,-1,1,0,10.5601
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_50_475.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_50_475.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_50_475.jpg,-1,1,0,11.60753
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_50_577.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_50_577.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_50_577.jpg,-1,1,0,12.7149
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_50_665.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_50_665.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_50_665.jpg,-0.7554267,0.8619407,0,13.48985
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_50_759.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_50_759.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_50_759.jpg,-0.5054266,0.5775225,0,13.92632
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_50_872.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_50_872.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_50_872.jpg,-0.2554266,0.2587325,0,14.61314
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_50_958.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_50_958.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_50_958.jpg,-0.005426593,0,0,14.30538
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_51_053.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_51_053.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_51_053.jpg,0.1945734,0,0,14.14886
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_51_151.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_51_151.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_51_151.jpg,0.4445734,0,0,14.14493
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_51_246.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_51_246.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_51_246.jpg,0.6945735,0,0,13.64429
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_51_342.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_51_342.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_51_342.jpg,0.9445735,0,0,13.5486
